name,address,distance,distance_type,rating,capaciity,area,price
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
Indochine Ben Thanh Hotel & Apartments,"District 1, Ho Chi Minh City",200,m,7.8,2 adult,null,"792,000"
Capri by Fraser Ho Chi Minh City,"District 7, Ho Chi Minh City",5.4,km,7.8,2 adult,null,"1,869,021"
Bland Landmark Plus Luxury Residence,"Binh Thanh, Ho Chi Minh City",3.5,km,8,2 adult,53m˝,"3,560,000"
Bear's House - The Riverside,"Binh Thanh, Ho Chi Minh City",2.5,km,9.2,2 adult,22m˝,"769,500"
Ballantine hotel,"District 7, Ho Chi Minh City",4.6,km,8,2 adult,null,"1,305,000"
Smile Home- Tresor- Cozy mordem- gym pool free,"District 4, Ho Chi Minh City",0.8,km,null,2 adult,null,"3,485,700"
"RIVER PANORAMA 2BEDROOM LUXURY, INFINITY POOL","District 7, Ho Chi Minh City",7.8,km,10,2 adult,68m˝,"1,150,000"
The Goldview #2br #Cityview,"District 4, Ho Chi Minh City",1.8,km,null,2 adult,null,"2,500,000"
Vinhomes Central Park- Apartment,"Binh Thanh, Ho Chi Minh City",3.5,km,8.5,2 adult,120m˝,"2,610,000"
1A Cozy studio near airport and north of district 1,"Phu Nhuan, Ho Chi Minh City",4.1,km,null,2 adult,null,"540,000"
The Noble Swan Wood Park Hotel,"District 1, Ho Chi Minh City",0.7,km,6.5,2 adult,null,"513,000"
Sai Gon's Book Hotel - The Airport Front,"Tan Binh, Ho Chi Minh City",5.4,km,8.7,2 adult,null,"958,000"
Sunrise City View Apartment - Free Gym Pool,"District 7, Ho Chi Minh City",2.9,km,9.6,2 adult,42m˝,"1,150,000"
Metropole Cozzy apartment - pool view by Ngaan house,"District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,200,000"
C?n h? 3PN 3WC cho 6-30 kh†ch cho gia ?çnh vÖ lÖm ti?c. Celadon City g?n sÉn bay - ??a ?¢n sÉn bay mi?n ph° - cho thuà xe t? l†i + c¢ tÖi,"Tan Phu District, Ho Chi Minh City",10.1,km,null,2 adult,null,"3,200,000"
Glenwood Suites,"District 2, Ho Chi Minh City",5.4,km,7.5,2 adult,46m˝,"928,924"
Hotel thanh vinh,"District 10, Ho Chi Minh City",3.8,km,8.1,2 adult,null,"400,000"
Super nice apartment in Landmark 2 building,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"1,728,000"
Triple E Hotel Fine Art Museum,"District 1, Ho Chi Minh City",300,m,8.6,2 adult,null,"1,605,120"
Laguna Hotel,"District 7, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"728,000"
"Luxurious apartment Icon 56, the best price","District 4, Ho Chi Minh City",0.8,km,8.7,2 adult,58m˝,"1,100,000"
ZO APARTMENT RIVER GATE - Free Pool,"District 4, Ho Chi Minh City",1,km,8.7,2 adult,35m˝,"997,500"
MerPerle Crystal Palace,"District 7, Ho Chi Minh City",5.7,km,8.3,2 adult,null,"2,727,000"
RedDoorz Diamond Hotel CMT8,"District 10, Ho Chi Minh City",2.3,km,6.6,2 adult,null,"405,270"
Vinhomes Luxury Residence,"Binh Thanh, Ho Chi Minh City",3.6,km,8.1,2 adult,53m˝,"3,380,000"
Sunrise Riverside #3br #Cityview,Ho Chi Minh City,5.5,km,null,2 adult,null,"3,267,000"
Vinhomes Central Park-Luxury Arpartment,"Binh Thanh, Ho Chi Minh City",3.5,km,7.4,2 adult,45m˝,"1,071,600"
Masteri Thao Dien Apartment,"District 2, Ho Chi Minh City",5.6,km,7.3,2 adult,null,"1,150,000"
Saigon Garden Homestay,"District 12, Ho Chi Minh City",13.8,km,9.1,2 adult,null,"935,000"
Song Anh 3 Hotel,"District 1, Ho Chi Minh City",100,m,6.8,2 adult,null,"521,235"
Nhat Minh Anh Hotel,"Tan Binh, Ho Chi Minh City",6.3,km,7.7,2 adult,null,"350,000"
Michelle Hotel,"District 10, Ho Chi Minh City",3.7,km,7.5,2 adult,null,"529,000"
Full House Hostel,"District 1, Ho Chi Minh City",0.7,km,8.7,2 adult,null,"445,500"
LANDMARK PLUS Central Park Vista,"Binh Thanh, Ho Chi Minh City",3.5,km,9.4,2 adult,78m˝,"2,700,000"
Giang Son Hotel ????????,"District 1, Ho Chi Minh City",0.9,km,7.9,2 adult,null,"511,200"
Meander Saigon,"District 1, Ho Chi Minh City",1.4,km,9,2 adult,null,"1,485,458"
Huyen House,"District 1, Ho Chi Minh City",1.7,km,8.9,2 adult,20m˝,"650,000"
Sunrise City - 5 star,"District 7, Ho Chi Minh City",3.5,km,7.8,2 adult,60m˝,"1,425,000"
Avanti Boutique Hotel,"District 1, Ho Chi Minh City",250,m,7.8,2 adult,null,"1,065,900"
Rivergate Residence - MM Home,"District 4, Ho Chi Minh City",0.9,km,7.8,2 adult,30m˝,"1,040,000"
Van Hung,"District 1, Ho Chi Minh City",0.6,km,8.2,2 adult,null,"380,000"
Kirakuan Luxury 2BR Pool/Gym,"Tan Binh, Ho Chi Minh City",5.2,km,9.5,2 adult,65m˝,"1,400,000"
Cozrum Lux Hotel,"District 1, Ho Chi Minh City",0.8,km,7.4,2 adult,null,"923,004"
